
 -----------------------------------------------------
                 HILBERT MATRIX                        
 -----------------------------------------------------
  -1.0000000000000000       -5.0000000000000003E-002  -3.3333333333333333E-002  -2.5000000000000001E-002  -2.0000000000000000E-002
  -5.0000000000000003E-002 -0.33333333333333331       -2.5000000000000001E-002  -2.0000000000000000E-002  -1.6666666666666666E-002
  -3.3333333333333333E-002  -2.5000000000000001E-002 -0.20000000000000001       -1.6666666666666666E-002  -1.4285714285714285E-002
  -2.5000000000000001E-002  -2.0000000000000000E-002  -1.6666666666666666E-002 -0.14285714285714285       -1.2500000000000001E-002
  -2.0000000000000000E-002  -1.6666666666666666E-002  -1.4285714285714285E-002  -1.2500000000000001E-002 -0.11111111111111110     


 -----------------------------------------------------
                 JACOBI METHOD                        
 -----------------------------------------------------
 EIGENVALUES MATRIX
  -1.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000     
  -0.0000000000000000      -0.33333333333333331       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000      -0.20000000000000001       -0.0000000000000000       -0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -0.14285714285714285       -0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -0.11111111111111110     
 quality    380.11261159343456     


 -----------------------------------------------------
                 HOUSEHOLDER METHOD                        
 -----------------------------------------------------
 TRIDIAGONAL MATRIX
  -1.0000000000000000        6.8088994052718343E-002   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   6.8088994052718343E-002 -0.30527261833433217        6.8954971525249376E-002   0.0000000000000000        0.0000000000000000     
   0.0000000000000000        6.8954971525249376E-002 -0.20495635947875573        4.0748804586637120E-002   0.0000000000000000     
   0.0000000000000000        0.0000000000000000        4.0748804586637120E-002 -0.15270003062707893       -2.1585908562875386E-002
   0.0000000000000000        0.0000000000000000        0.0000000000000000       -2.1585908562875379E-002 -0.12437257886142083     
 EIGENVALUES MATRIX 
  -1.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000     
  -0.0000000000000000      -0.33333333333333331       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000      -0.20000000000000001       -0.0000000000000000       -0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -0.14285714285714285       -0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -0.11111111111111110     


 -----------------------------------------------------
                 LANCZOS-DAVIDSON                        
 -----------------------------------------------------
 TRIDIAGONAL MATRIX
 -0.59909770776096793       0.40730880401658798        0.0000000000000000        0.0000000000000000        0.0000000000000000     
  0.40730880401658798      -0.58457671194724137       0.39022950663817857        0.0000000000000000        0.0000000000000000     
   0.0000000000000000       0.39022950663817857      -0.62949036630063127       0.37020547706889784        0.0000000000000000     
   0.0000000000000000        0.0000000000000000       0.37020547706889784      -0.62305742512980833        3.2219705312600842E-002
   0.0000000000000000        0.0000000000000000        0.0000000000000000        3.2219705312600842E-002 -0.11111111111111110     
 EIGENVALUES MATRIX 
  -1.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000     
  -0.0000000000000000      -0.33333333333333331       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000      -0.20000000000000001       -0.0000000000000000       -0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -0.14285714285714285       -0.0000000000000000     
  -0.0000000000000000       -0.0000000000000000       -0.0000000000000000       -0.0000000000000000      -0.11111111111111110     
